NUM_ITER 300
BATCH_SIZE 50
NUM_BATCH 100
NUM_SNPS 36
L 50000
NUM_CLASSES 2
NUM_CHANNELS 2
{'model': 'exp', 'params': 'N1,N2,growth,T1,T2', 'data_h5': 'CHB.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.h5', 'bed': 'prep_data/20141020.strict_mask.whole_genome.bed', 'reco_folder': 'prep_data/genetic_map_HapMapII_GRCh37/', 'grid': None, 'toy': None, 'seed': 1833}
NAME	VALUE	MIN	MAX
N1	9000	1000	30000
NAME	VALUE	MIN	MAX
N2	5000	1000	30000
NAME	VALUE	MIN	MAX
growth	0.005	0.0	0.05
NAME	VALUE	MIN	MAX
T1	2000	1500	5000
NAME	VALUE	MIN	MAX
T2	350	100	1500
['calldata', 'variants']
['GT'] ['CHROM', 'POS']
raw (11703947, 99, 2)
after haps (11703947, 198)
Parsing HapMap recombination rates...
parameters <class 'list'> [<util.Parameter object at 0x7fc9a95c5be0>, <util.Parameter object at 0x7fc9a95c5ee0>, <util.Parameter object at 0x7fc9a95c5f70>, <util.Parameter object at 0x7fc9a95c5c10>, <util.Parameter object at 0x7fc9a95c5d60>]
Model: "one_pop_model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 198, 32, 32)       352       
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 198, 12, 64)       10304     
_________________________________________________________________
max_pooling2d (MaxPooling2D) multiple                  0         
_________________________________________________________________
flatten (Flatten)            (None, 384)               0         
_________________________________________________________________
dropout (Dropout)            (None, 128)               0         
_________________________________________________________________
dense (Dense)                (None, 128)               49280     
_________________________________________________________________
dense_1 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_2 (Dense)              (None, 1)                 129       
=================================================================
Total params: 76,577
Trainable params: 76,577
Non-trainable params: 0
_________________________________________________________________
trial 1 [21558.869742709805, 5896.142076568601, 0.030718175622630475, 3785.5845885965077, 129.66361036211558]
Epoch 100, Loss: 1.3225452899932861, Real Acc: 32.0, Fake Acc: 86.0
Epoch 200, Loss: 1.305594801902771, Real Acc: 36.0, Fake Acc: 90.0
Epoch 300, Loss: 1.2849992513656616, Real Acc: 44.0, Fake Acc: 88.0
Epoch 400, Loss: 1.3305017948150635, Real Acc: 26.0, Fake Acc: 92.0
Epoch 500, Loss: 1.3539141416549683, Real Acc: 10.0, Fake Acc: 96.0
Epoch 600, Loss: 1.3687747716903687, Real Acc: 10.0, Fake Acc: 100.0
Epoch 700, Loss: 1.3682641983032227, Real Acc: 10.0, Fake Acc: 94.0
Epoch 800, Loss: 1.3189327716827393, Real Acc: 28.000000000000004, Fake Acc: 96.0
trial 2 [1542.7679291736745, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837]
Epoch 100, Loss: 0.671588659286499, Real Acc: 92.0, Fake Acc: 84.0
Epoch 200, Loss: 0.28494685888290405, Real Acc: 94.0, Fake Acc: 98.0
Epoch 300, Loss: 0.2509767413139343, Real Acc: 94.0, Fake Acc: 98.0
Epoch 400, Loss: 0.3315545618534088, Real Acc: 94.0, Fake Acc: 94.0
Epoch 500, Loss: 0.5145772099494934, Real Acc: 92.0, Fake Acc: 92.0
Epoch 600, Loss: 0.2666687071323395, Real Acc: 92.0, Fake Acc: 96.0
Epoch 700, Loss: 0.22959767282009125, Real Acc: 96.0, Fake Acc: 100.0
Epoch 800, Loss: 0.2597043812274933, Real Acc: 94.0, Fake Acc: 98.0
params, loss [1542.7679291736745, 13866.089399606819, 0.025874549642679552, 2584.552190303588, 642.6999894236837] 2.988178
3 proposal [22271.49106489621, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.77531296
4 proposal [16793.959862883392, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.78078127
5 proposal [20293.251171389475, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.78645676
6 proposal [21186.63914974813, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7878112
7 proposal [21104.561855246102, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7931189
8 proposal [19196.47826921471, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7930813
9 proposal [19866.356377102245, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7972099
0 proposal [20253.445778477602, 1289.1872719782398, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.70868
1 proposal [20253.445778477602, 3854.878557066846, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.8017727
2 proposal [20253.445778477602, 3996.5541837665432, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.80454177
3 proposal [20253.445778477602, 3954.5963596201373, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.8038123
4 proposal [20253.445778477602, 2954.5720946326655, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7726352
5 proposal [20253.445778477602, 3466.454569882003, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7860979
6 proposal [20253.445778477602, 3295.1819128289453, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.8005113
7 proposal [20253.445778477602, 3762.4821451861594, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.80173904
8 proposal [20253.445778477602, 1022.086415871617, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.66161263
9 proposal [20253.445778477602, 3671.268991240015, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.80940956
0 proposal [20253.445778477602, 2880.183163275899, 0.03434863485703409, 2546.490845674291, 771.059502448897] 0.7898151
1 proposal [20253.445778477602, 2880.183163275899, 0.03030528748645261, 2546.490845674291, 771.059502448897] 0.7704232
2 proposal [20253.445778477602, 2880.183163275899, 0.024998177961134384, 2546.490845674291, 771.059502448897] 0.7954355
3 proposal [20253.445778477602, 2880.183163275899, 0.030513633098276472, 2546.490845674291, 771.059502448897] 0.79767317
4 proposal [20253.445778477602, 2880.183163275899, 0.027116920073256546, 2546.490845674291, 771.059502448897] 0.7942929
5 proposal [20253.445778477602, 2880.183163275899, 0.02646505043291694, 2546.490845674291, 771.059502448897] 0.7876909
6 proposal [20253.445778477602, 2880.183163275899, 0.028702322109103767, 2546.490845674291, 771.059502448897] 0.78252965
7 proposal [20253.445778477602, 2880.183163275899, 0.027251188253534297, 2546.490845674291, 771.059502448897] 0.78546804
8 proposal [20253.445778477602, 2880.183163275899, 0.02478466626949956, 2546.490845674291, 771.059502448897] 0.79134715
9 proposal [20253.445778477602, 2880.183163275899, 0.024423306439657736, 2546.490845674291, 771.059502448897] 0.7538572
0 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2835.446247445197, 771.059502448897] 0.76561
1 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2292.265698400094, 771.059502448897] 0.7933615
2 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2453.9542905522308, 771.059502448897] 0.7973664
3 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2637.865207433793, 771.059502448897] 0.7923988
4 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2329.1433135615994, 771.059502448897] 0.7965916
5 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2281.743504894304, 771.059502448897] 0.762452
6 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2468.989688433982, 771.059502448897] 0.7960752
7 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2453.0329954835556, 771.059502448897] 0.76801133
8 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2741.2478968036985, 771.059502448897] 0.77543724
9 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2640.9119637182675, 771.059502448897] 0.7752031
0 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 849.8519190664917] 0.79183507
1 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 929.5318528141908] 0.8061979
2 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 895.3448214961894] 0.8050029
3 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 755.6477508765865] 0.7829983
4 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 810.0575394278487] 0.7983267
5 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 760.8879556320301] 0.8044992
6 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 625.7739520026225] 0.7493415
7 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 818.8617125800298] 0.80377007
8 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 926.6914051378394] 0.79375106
9 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 758.4974274523292] 0.76256967
NOT ACCEPTED
T, p_accept, rand, s_current, loss_curr 0.8033333333333333 0.7843543787797292 0.8138819519749229 [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.64598185

ITER 60
time 11:32:11.524785
0 proposal [21370.328268678906, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7766151
1 proposal [22427.030701422147, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.77921677
2 proposal [19989.65748503937, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.79423827
3 proposal [21006.991954066685, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.77370614
4 proposal [20042.024681279356, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7922871
5 proposal [21260.78847034928, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.78881407
6 proposal [19391.68761747085, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.80380356
7 proposal [20115.297628869474, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.8040355
8 proposal [17046.09745969854, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.782736
9 proposal [22125.77620345314, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.77382714
0 proposal [20253.445778477602, 2656.850577140478, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.76721656
1 proposal [20253.445778477602, 3570.5171365112546, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.8021055
2 proposal [20253.445778477602, 4805.300879064918, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.811866
3 proposal [20253.445778477602, 4587.750199332555, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.79529905
4 proposal [20253.445778477602, 3412.4520839670063, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7935484
5 proposal [20253.445778477602, 3364.039219617019, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7841334
6 proposal [20253.445778477602, 2176.5765509592457, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.76348144
7 proposal [20253.445778477602, 3660.5397718256427, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.80239165
8 proposal [20253.445778477602, 3543.9801994469017, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.78471017
9 proposal [20253.445778477602, 2136.042209629815, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.75856787
0 proposal [20253.445778477602, 2880.183163275899, 0.03043442430776025, 2546.490845674291, 771.059502448897] 0.77538604
1 proposal [20253.445778477602, 2880.183163275899, 0.024820304102636387, 2546.490845674291, 771.059502448897] 0.8009189
2 proposal [20253.445778477602, 2880.183163275899, 0.027291678503323938, 2546.490845674291, 771.059502448897] 0.767646
3 proposal [20253.445778477602, 2880.183163275899, 0.030024088355546322, 2546.490845674291, 771.059502448897] 0.7888505
4 proposal [20253.445778477602, 2880.183163275899, 0.02756786042473811, 2546.490845674291, 771.059502448897] 0.7982847
5 proposal [20253.445778477602, 2880.183163275899, 0.030982023797757392, 2546.490845674291, 771.059502448897] 0.7823259
6 proposal [20253.445778477602, 2880.183163275899, 0.02593650954658095, 2546.490845674291, 771.059502448897] 0.7909469
7 proposal [20253.445778477602, 2880.183163275899, 0.026758040365679116, 2546.490845674291, 771.059502448897] 0.78435045
8 proposal [20253.445778477602, 2880.183163275899, 0.028714397944697736, 2546.490845674291, 771.059502448897] 0.7937561
9 proposal [20253.445778477602, 2880.183163275899, 0.02434205267836232, 2546.490845674291, 771.059502448897] 0.8023717
0 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2198.8327423081437, 771.059502448897] 0.78999114
1 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2473.8182410167346, 771.059502448897] 0.7621596
2 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2525.185311985364, 771.059502448897] 0.7698098
3 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2499.6743955491734, 771.059502448897] 0.7819914
4 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2559.5797141664793, 771.059502448897] 0.8000954
5 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2452.466495890226, 771.059502448897] 0.77774924
6 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2824.1580877969805, 771.059502448897] 0.8012286
7 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2702.406120885211, 771.059502448897] 0.7878668
8 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2503.2756317256394, 771.059502448897] 0.78277916
9 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2295.0761481661116, 771.059502448897] 0.79492927
0 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 702.8275070265703] 0.7851815
1 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 697.2840127638989] 0.7839811
2 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 914.0906833475092] 0.7994769
3 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 822.157387310475] 0.80018646
4 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 720.2365221855895] 0.79950786
5 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 737.188770616992] 0.78488195
6 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 730.4471188690809] 0.7820293
7 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 653.8912778614631] 0.7693538
8 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 821.3954519410414] 0.79677176
9 proposal [20253.445778477602, 2880.183163275899, 0.027758638630353626, 2546.490845674291, 698.5578288471737] 0.78337115
ACCEPTED
Epoch 100, Loss: 1.3389582633972168, Real Acc: 32.0, Fake Acc: 86.0
T, p_accept, rand, s_current, loss_curr 0.8 0.6812646389007568 0.39298525465478307 [20253.445778477602, 2136.042209629815, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.75856787

ITER 61
time 11:36:09.540011
0 proposal [20426.896116816988, 2136.042209629815, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.73480165
1 proposal [19550.821278901265, 2136.042209629815, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7380595
2 proposal [20523.19986759351, 2136.042209629815, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.75320274
3 proposal [19565.86893913076, 2136.042209629815, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.767837
4 proposal [20394.53791037058, 2136.042209629815, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7198092
5 proposal [20179.57019876669, 2136.042209629815, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.72195107
6 proposal [20990.216252296057, 2136.042209629815, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7483103
7 proposal [19849.750017239985, 2136.042209629815, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.73378503
8 proposal [20473.549351201375, 2136.042209629815, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.74726784
9 proposal [21637.911867994797, 2136.042209629815, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.73292404
0 proposal [20253.445778477602, 4495.973994179225, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.6966724
1 proposal [20253.445778477602, 1177.2096137377735, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7401538
2 proposal [20253.445778477602, 2432.4178967057424, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.71978927
3 proposal [20253.445778477602, 2204.570487675936, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.6969875
4 proposal [20253.445778477602, 1540.6429187501358, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.75791854
5 proposal [20253.445778477602, 3424.4775767007923, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.6840862
6 proposal [20253.445778477602, 3511.644471908792, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7313132
7 proposal [20253.445778477602, 2083.8569085702493, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7506305
8 proposal [20253.445778477602, 2582.5827858244143, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.73088664
9 proposal [20253.445778477602, 1625.5392058770735, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7664146
0 proposal [20253.445778477602, 2136.042209629815, 0.0311218924049075, 2546.490845674291, 771.059502448897] 0.74435484
1 proposal [20253.445778477602, 2136.042209629815, 0.0251862821576952, 2546.490845674291, 771.059502448897] 0.7486592
2 proposal [20253.445778477602, 2136.042209629815, 0.023778976951494606, 2546.490845674291, 771.059502448897] 0.733094
3 proposal [20253.445778477602, 2136.042209629815, 0.030358460545851843, 2546.490845674291, 771.059502448897] 0.7541986
4 proposal [20253.445778477602, 2136.042209629815, 0.026784231192706426, 2546.490845674291, 771.059502448897] 0.7242437
5 proposal [20253.445778477602, 2136.042209629815, 0.025647516637287503, 2546.490845674291, 771.059502448897] 0.7221698
6 proposal [20253.445778477602, 2136.042209629815, 0.02454582554194407, 2546.490845674291, 771.059502448897] 0.7232127
7 proposal [20253.445778477602, 2136.042209629815, 0.02855140553950715, 2546.490845674291, 771.059502448897] 0.73742557
8 proposal [20253.445778477602, 2136.042209629815, 0.029101289445254332, 2546.490845674291, 771.059502448897] 0.73933434
9 proposal [20253.445778477602, 2136.042209629815, 0.02504363673463713, 2546.490845674291, 771.059502448897] 0.74196154
0 proposal [20253.445778477602, 2136.042209629815, 0.027758638630353626, 2509.424024209986, 771.059502448897] 0.7486704
1 proposal [20253.445778477602, 2136.042209629815, 0.027758638630353626, 2601.558387838797, 771.059502448897] 0.73384726
2 proposal [20253.445778477602, 2136.042209629815, 0.027758638630353626, 2637.6586685904617, 771.059502448897] 0.74449974
3 proposal [20253.445778477602, 2136.042209629815, 0.027758638630353626, 2443.4993844876394, 771.059502448897] 0.7373808
4 proposal [20253.445778477602, 2136.042209629815, 0.027758638630353626, 2426.710388623452, 771.059502448897] 0.7564453
5 proposal [20253.445778477602, 2136.042209629815, 0.027758638630353626, 2537.8050271689926, 771.059502448897] 0.7480019
6 proposal [20253.445778477602, 2136.042209629815, 0.027758638630353626, 2629.871433121089, 771.059502448897] 0.74044585
7 proposal [20253.445778477602, 2136.042209629815, 0.027758638630353626, 2550.643774538349, 771.059502448897] 0.73812914
8 proposal [20253.445778477602, 2136.042209629815, 0.027758638630353626, 2215.8895233374196, 771.059502448897] 0.71770346
9 proposal [20253.445778477602, 2136.042209629815, 0.027758638630353626, 2183.936642710927, 771.059502448897] 0.73374915
0 proposal [20253.445778477602, 2136.042209629815, 0.027758638630353626, 2546.490845674291, 652.6542626929036] 0.73410165
1 proposal [20253.445778477602, 2136.042209629815, 0.027758638630353626, 2546.490845674291, 650.4595506345847] 0.75834274
2 proposal [20253.445778477602, 2136.042209629815, 0.027758638630353626, 2546.490845674291, 794.3111949443947] 0.756619
3 proposal [20253.445778477602, 2136.042209629815, 0.027758638630353626, 2546.490845674291, 704.248902377984] 0.7519011
4 proposal [20253.445778477602, 2136.042209629815, 0.027758638630353626, 2546.490845674291, 807.4855501597069] 0.7559465
5 proposal [20253.445778477602, 2136.042209629815, 0.027758638630353626, 2546.490845674291, 836.0954470697892] 0.7328957
6 proposal [20253.445778477602, 2136.042209629815, 0.027758638630353626, 2546.490845674291, 820.7535115903949] 0.72813886
7 proposal [20253.445778477602, 2136.042209629815, 0.027758638630353626, 2546.490845674291, 875.4881965243693] 0.72535545
8 proposal [20253.445778477602, 2136.042209629815, 0.027758638630353626, 2546.490845674291, 845.2582006067095] 0.7358838
9 proposal [20253.445778477602, 2136.042209629815, 0.027758638630353626, 2546.490845674291, 767.9585170837989] 0.7565616
ACCEPTED
Epoch 100, Loss: 1.3123682737350464, Real Acc: 54.0, Fake Acc: 74.0
T, p_accept, rand, s_current, loss_curr 0.7966666666666666 1 0.3909864670877431 [20253.445778477602, 3424.4775767007923, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.6840862

ITER 62
time 11:40:13.397576
0 proposal [20986.0940869696, 3424.4775767007923, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7323539
1 proposal [20648.362584028106, 3424.4775767007923, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7519739
2 proposal [19883.805100503592, 3424.4775767007923, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.736144
3 proposal [20153.436999091748, 3424.4775767007923, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.73525995
4 proposal [18593.703598934917, 3424.4775767007923, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.76020515
5 proposal [18525.640788980192, 3424.4775767007923, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.73149025
6 proposal [20812.64005657527, 3424.4775767007923, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.7354017
7 proposal [21913.45532898201, 3424.4775767007923, 0.027758638630353626, 2546.490845674291, 771.059502448897] 0.73994416
